,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Critical,Tot Cases/1M pop,Deaths/1M pop
0,USA,"24,632,292","+5,851","408,683 ",+60,"14,554,179","+2,493","9,669,430","28,553","74,178","1,231"
1,India,"10,582,647",,"152,593 ",,"10,228,753",+901,"201,301","8,944","7,627",110
2,Brazil,"8,512,238",,"210,328 ",,"7,452,047",,"849,863","8,318","39,890",986
3,Russia,"3,612,800","+21,734","66,623 ",+586,"3,002,026","+23,262","544,151","2,300","24,750",456
4,UK,"3,433,494",,"89,860 ",,"1,546,575",,"1,797,059","3,789","50,431","1,320"
5,France,"2,914,725",,"70,686 ",,"210,200",,"2,633,839","2,813","44,600","1,082"
6,Turkey,"2,392,963",,"24,161 ",,"2,270,769",,"98,033","2,183","28,207",285
7,Italy,"2,390,101",,"82,554 ",,"1,760,489",,"547,058","2,544","39,563","1,367"
8,Spain,"2,336,451",,"53,769 ",,N/A,N/A,N/A,"3,287","49,962","1,150"
9,Germany,"2,059,983",+669,"48,196 ",+91,"1,716,200","+24,500","295,587","5,074","24,544",574
10,Colombia,"1,923,132",,"49,004 ",,"1,754,222",,"119,906","3,482","37,575",957
11,Argentina,"1,807,428",,"45,832 ",,"1,594,768",,"166,828","3,564","39,790","1,009"
12,Mexico,"1,649,502","+8,074","141,248 ",+544,"1,237,321","+14,213","270,933","5,359","12,720","1,089"
13,Poland,"1,443,804","+4,835","33,698 ",+291,"1,197,034","+9,315","213,072","1,582","38,172",891
14,South Africa,"1,346,936",,"37,449 ",,"1,117,452",,"192,035",546,"22,555",627
15,Iran,"1,342,134","+5,917","56,973 ",+87,"1,131,883","+6,384","153,278","4,272","15,868",674
16,Ukraine,"1,167,655","+3,939","21,046 ",+177,"886,248","+15,052","260,361",177,"26,788",483
17,Peru,"1,068,802",,"38,931 ",,"984,726",,"45,145","1,670","32,170","1,172"
18,Indonesia,"927,380","+10,365","26,590 ",+308,"753,948","+8,013","146,842",,"3,371",97
19,Netherlands,"921,580","+4,272","13,162 ",+106,N/A,N/A,N/A,683,"53,718",767
20,Czechia,"899,503","+7,590","14,646 ",+74,"750,376",+502,"134,481","1,089","83,909","1,366"
21,Canada,"715,072",,"18,120 ",,"623,033",,"73,919",870,"18,855",478
22,Romania,"697,898","+2,745","17,369 ",+98,"630,236","+4,787","50,293","1,050","36,412",906
23,Belgium,"679,771",+932,"20,472 ",+37,"46,959",,"612,340",352,"58,513","1,762"
24,Chile,"677,151","+3,401","17,573 ",+26,"634,960","+4,142","24,618","1,081","35,257",915
25,Iraq,"609,852",+823,"12,962 ",+9,"573,011","+1,813","23,879",134,"14,979",318
26,Israel,"562,619","+4,370","4,060 ",+16,"477,309","+3,737","81,250","1,174","61,170",441
27,Portugal,"556,503",,"9,028 ",,"411,589",,"135,886",664,"54,665",887
28,Sweden,"533,265",,"10,591 ",+32,N/A,N/A,N/A,340,"52,622","1,045"
29,Bangladesh,"529,031",+702,"7,942 ",+20,"473,855",+682,"47,234",,"3,195",48
30,Pakistan,"523,011","+1,800","11,055 ",+58,"476,471","+1,243","35,485","2,341","2,343",50
31,Philippines,"504,084","+1,357","9,978 ",+69,"466,249",+324,"27,857",727,"4,567",90
32,Switzerland,"502,191","+2,260","8,820 ",+28,"317,600",,"175,771",325,"57,793","1,015"
33,Morocco,"460,144",,"7,977 ",,"435,686",,"16,481",583,"12,386",215
34,Austria,"396,425","+1,486","7,199 ",+77,"373,090","+2,225","16,136",332,"43,878",797
35,Serbia,"375,799","+1,688","3,791 ",+20,"31,536",,"340,472",171,"43,107",435
36,Saudi Arabia,"365,325",+226,"6,335 ",+6,"357,004",+156,"1,986",327,"10,405",180
37,Hungary,"353,276",+573,"11,520 ",+111,"231,915","+1,474","109,841",309,"36,621","1,194"
38,Japan,"328,294",,"4,501 ",,"252,787",,"71,006",973,"2,600",36
39,Jordan,"316,427",+883,"4,170 ",+17,"301,893","+1,553","10,364",154,"30,845",406
40,Panama,"299,361",,"4,828 ",,"241,128",,"53,405",239,"68,788","1,109"
41,Nepal,"267,992",+348,"1,969 ",+4,"262,259",+441,"3,764",,"9,108",67
42,UAE,"260,223","+3,491",756 ,+5,"231,675","+3,311","27,792",,"26,137",76
43,Lebanon,"255,956",,"1,959 ",,"154,608",,"99,389",750,"37,594",288
44,Georgia,"249,465","+1,550","2,973 ",+15,"235,130",+494,"11,362",,"62,602",746
45,Ecuador,"231,644",,"14,322 ",,"199,332",,"17,990",500,"13,021",805
46,Belarus,"228,716","+1,356","1,601 ",+10,"212,074","+1,295","15,041",,"24,209",169
47,Azerbaijan,"227,696",+305,"3,032 ",+10,"216,720",+949,"7,944",,"22,346",298
48,Slovakia,"226,294","+1,909","3,637 ",+111,"173,761","+2,669","48,896",538,"41,437",666
49,Croatia,"225,648",+520,"4,684 ",+29,"217,880",+683,"3,084",149,"55,154","1,145"
50,Bulgaria,"212,383",,"8,565 ",,"164,255",,"39,563",329,"30,694","1,238"
51,Dominican Republic,"194,966",,"2,448 ",,"144,208",,"48,310",331,"17,874",224
52,Denmark,"190,619",+724,"1,837 ",+32,"172,456","+2,444","16,326",132,"32,846",317
53,Bolivia,"188,733","+1,550","9,680 ",+44,"144,227",+790,"34,826",71,"16,048",823
54,Costa Rica,"186,016",,"2,458 ",,"142,245",,"41,313",239,"36,334",480
55,Tunisia,"181,885",,"5,750 ",,"131,019",,"45,116",385,"15,302",484
56,Ireland,"174,843",,"2,616 ",,"23,364",,"148,863",202,"35,193",527
57,Kazakhstan,"170,098",+999,"2,349 ",,"154,449",+946,"13,300",221,"9,000",124
58,Lithuania,"168,708",+717,"2,494 ",+25,"104,297",,"61,917",148,"62,458",923
59,Malaysia,"165,371","+3,631",619 ,+14,"125,288","+2,944","39,464",238,"5,074",19
60,Armenia,"164,912",+236,"3,007 ",+9,"153,500",+436,"8,405",,"55,595","1,014"
61,Kuwait,"158,244",,948 ,,"151,496",,"5,800",56,"36,757",220
62,Egypt,"157,275",,"8,638 ",,"123,491",,"25,146",90,"1,521",84
63,Moldova,"153,506",+394,"3,282 ",+15,"143,766",+436,"6,458",233,"38,102",815
64,Palestine,"152,555",,"1,726 ",,"140,075",,"10,754",81,"29,531",334
65,Slovenia,"151,137","+1,690","3,231 ",+25,"125,315","+2,570","22,591",187,"72,694","1,554"
66,Guatemala,"149,146",,"5,278 ",,"134,824",,"9,044",5,"8,242",292
67,Greece,"148,925",,"5,488 ",,"9,989",,"133,448",322,"14,327",528
68,Qatar,"147,504",,248 ,,"144,015",,"3,241",32,"52,534",88
69,Myanmar,"135,243",+448,"2,986 ",+13,"118,657",+457,"13,600",,"2,476",55
70,Honduras,"134,938",+827,"3,368 ",+14,"60,165",+33,"71,405",253,"13,506",337
71,Oman,"132,146",+135,"1,516 ",+2,"124,398",+185,"6,232",22,"25,525",293
72,Ethiopia,"131,546",,"2,033 ",,"116,335",,"13,178",224,"1,129",17
73,Paraguay,"122,588",,"2,518 ",,"98,465",,"21,605",204,"17,072",351
74,Venezuela,"120,444",,"1,112 ",,"113,328",,"6,004",122,"4,242",39
75,Bosnia and Herzegovina,"118,383",+300,"4,509 ",+23,"88,071","+1,566","25,803",,"36,208","1,379"
76,Nigeria,"112,004",,"1,449 ",,"89,939",,"20,616",10,536,7
77,Libya,"110,465",+596,"1,700 ",+2,"88,062",+865,"20,703",,"15,957",246
78,Algeria,"104,092",,"2,840 ",,"70,747",,"30,505",42,"2,351",64
79,Kenya,"99,227",,"1,734 ",,"82,427",,"15,066",28,"1,823",32
80,Bahrain,"97,940",,360 ,,"94,646",,"2,934",16,"56,499",208
81,North Macedonia,"88,992",,"2,715 ",,"73,777",,"12,500",138,"42,716","1,303"
82,Kyrgyzstan,"83,268",+90,"1,390 ",+3,"79,249",+145,"2,629",50,"12,649",211
83,Uzbekistan,"78,091",+55,620 ,+1,"76,585",+47,886,158,"2,315",18
84,S. Korea,"73,115",+386,"1,283 ",+19,"59,468",+745,"12,364",335,"1,425",25
85,Albania,"67,982",,"1,281 ",,"40,870",,"25,831",39,"23,637",445
86,Norway,"59,254",+220,525 ,+4,"49,835",,"8,894",32,"10,883",96
87,Singapore,"59,157",+30,29 ,,"58,894",+26,234,,"10,068",5
88,Ghana,"58,065",,352 ,,"55,789",,"1,924",64,"1,848",11
89,Latvia,"56,720",+812,"1,012 ",+29,"42,426",,"13,282",95,"30,257",540
90,Montenegro,"55,803",,746 ,,"45,898",,"9,159",68,"88,843","1,188"
91,Afghanistan,"54,278",+137,"2,354 ",+8,"46,554",+195,"5,370",759,"1,377",60
92,Sri Lanka,"54,087",+337,270 ,,"46,594",+774,"7,223",,"2,520",13
93,El Salvador,"51,437",,"1,509 ",+11,"45,223",,"4,705",115,"7,908",232
94,Luxembourg,"48,890",,557 ,,"45,997",,"2,336",20,"77,413",882
95,Finland,"40,722",+217,621 ,,"31,000",,"9,101",27,"7,343",112
96,Zambia,"39,515","+1,308",578 ,+19,"28,066",+739,"10,871",389,"2,117",31
97,Uganda,"38,085",,304 ,,"13,083",,"24,698",,819,7
98,Estonia,"37,941",+600,344 ,+11,"27,416",+747,"10,181",45,"28,591",259
99,Uruguay,"32,863",,319 ,,"24,618",,"7,926",113,"9,442",92
100,Namibia,"30,995",+242,296 ,+3,"27,858",+365,"2,841",27,"12,079",115
101,Cyprus,"29,130",,175 ,,"2,057",,"26,898",55,"24,031",144
102,Australia,"28,730",+9,909 ,,"25,931",+11,"1,890",1,"1,120",35
103,Cameroon,"28,010",,455 ,,"26,861",,694,46,"1,041",17
104,Zimbabwe,"27,892",,773 ,,"17,372",,"9,747",,"1,862",52
105,Mozambique,"27,446",,249 ,,"18,880",,"8,317",,865,8
106,Sudan,"26,279",,"1,603 ",,"15,688",,"8,988",,592,36
107,Ivory Coast,"25,304",,142 ,,"23,527",,"1,635",,947,5
108,Senegal,"23,392",+168,536 ,+10,"19,531",+117,"3,325",47,"1,377",32
109,DRC,"21,140",+80,640 ,+6,"14,812",+2,"5,688",,232,7
110,Angola,"18,926",,439 ,,"16,677",,"1,810",21,566,13
111,Botswana,"18,630",,88 ,,"14,624",,"3,918",1,"7,836",37
112,Cuba,"18,443",,173 ,,"13,797",,"4,473",46,"1,629",15
113,Madagascar,"18,301",,273 ,,"17,609",,419,16,652,10
114,French Polynesia,"17,697",,127 ,,"4,842",,"12,728",20,"62,799",451
115,Mauritania,"16,081",,403 ,,"14,605",,"1,073",30,"3,410",85
116,Malta,"15,942",+200,242 ,+1,"12,865",+148,"2,835",18,"36,052",547
117,French Guiana,"15,055",,76 ,,"9,995",,"4,984",7,"49,705",251
118,Maldives,"14,582",,49 ,,"13,566",,967,54,"26,719",90
119,Jamaica,"14,419",+145,329 ,+3,"11,743",+16,"2,347",11,"4,858",111
120,Guinea,"14,165",,81 ,,"13,351",,733,24,"1,063",6
121,Eswatini,"13,187",,384 ,,"8,374",,"4,429",67,"11,302",329
122,Syria,"13,132",,841 ,,"6,624",,"5,667",,741,47
123,Cabo Verde,"13,046",,120 ,,"12,287",,639,23,"23,326",215
124,Malawi,"13,027",,321 ,,"6,080",,"6,626",4,672,17
125,Thailand,"12,594",+171,70 ,,"9,356",+150,"3,168",1,180,1
126,Belize,"11,592",,282 ,,"10,782",,528,2,"28,867",702
127,Rwanda,"11,259",,146 ,,"7,412",,"3,701",,858,11
128,Haiti,"10,907",,240 ,,"8,956",,"1,711",,950,21
129,Gabon,"10,019",,66 ,,"9,732",,221,10,"4,444",29
130,Hong Kong,"9,721",+56,164 ,+1,"8,827",+41,730,39,"1,291",22
131,Réunion,"9,522",,45 ,,"9,053",,424,5,"10,594",50
132,Burkina Faso,"9,352",,105 ,,"7,448",,"1,799",,441,5
133,Andorra,"9,083",,91 ,,"8,154",,838,15,"117,453","1,177"
134,Guadeloupe,"8,886",,154 ,,"2,242",,"6,490",3,"22,206",385
135,Bahamas,"8,067",,175 ,,"6,680",,"1,212",14,"20,407",443
136,Mali,"7,855",,311 ,,"5,589",,"1,955",,382,15
137,Congo,"7,709",,114 ,,"5,846",,"1,749",,"1,379",20
138,Suriname,"7,624",,145 ,,"6,834",,645,8,"12,933",246
139,Trinidad and Tobago,"7,399",,132 ,,"6,938",,329,2,"5,278",94
140,Lesotho,"7,018",,101 ,,"1,652",,"5,265",,"3,262",47
141,Guyana,"6,931",,170 ,,"6,173",,588,4,"8,789",216
142,Mayotte,"6,789",,58 ,,"2,964",,"3,767",2,"24,563",210
143,Aruba,"6,451",,52 ,,"5,923",,476,11,"60,281",486
144,Martinique,"6,263",,44 ,,98,,"6,121",2,"16,697",117
145,Nicaragua,"6,152",,167 ,,"4,225",,"1,760",,923,25
146,Iceland,"5,970",,29 ,,"5,814",+16,127,,"17,433",85
147,Djibouti,"5,910",+4,61 ,,"5,825",+2,24,,"5,935",61
148,Equatorial Guinea,"5,365",,86 ,,"5,191",,88,,"3,757",60
149,CAR,"4,973",,63 ,,"4,885",,25,2,"1,020",13
150,Somalia,"4,744",,130 ,,"3,666",,948,,294,8
151,Curaçao,"4,523",,19 ,,"4,358",,146,5,"27,502",116
152,Togo,"4,324",,74 ,,"3,785",,465,,516,9
153,Niger,"4,204",,145 ,,"3,136",,923,3,170,6
154,Gambia,"3,933",,128 ,,"3,697",,108,1,"1,603",52
155,Gibraltar,"3,793",+81,47 ,+2,"2,914",+74,832,117,"112,602","1,395"
156,South Sudan,"3,703",,63 ,,"3,181",,459,1,329,6
157,Benin,"3,413",,46 ,,"3,245",,122,,278,4
158,Channel Islands,"3,370",,78 ,,"3,073",,219,10,"19,285",446
159,Sierra Leone,"3,014",,77 ,,"2,107",,830,,374,10
160,Chad,"2,919",,113 ,,"2,148",,658,,175,7
161,San Marino,"2,803",+15,65 ,,"2,530",+66,208,10,"82,514","1,913"
162,Guinea-Bissau,"2,510",,45 ,,"2,405",,60,5,"1,259",23
163,Liechtenstein,"2,398",+3,50 ,,"2,292",+11,56,7,"62,795","1,309"
164,New Zealand,"2,262",,25 ,,"2,152",,85,,452,5
165,Yemen,"2,113",,612 ,,"1,421",,80,23,70,20
166,Liberia,"1,898",+2,84 ,,"1,707",,107,2,371,16
167,Eritrea,"1,877",,6 ,,"1,073",,798,,525,2
168,Comoros,"1,769",,49 ,,"1,113",,607,,"2,011",56
169,Sint Maarten,"1,669",,27 ,,"1,522",,120,1,"38,685",626
170,Vietnam,"1,540",+1,35 ,,"1,402",,103,,16,0.4
171,Mongolia,"1,536",+10,2 ,,995,+28,539,12,464,0.6
172,Burundi,"1,245",,2 ,,773,,470,,103,0.2
173,Monaco,"1,212",,7 ,,"1,013",,192,10,"30,765",178
174,Sao Tome and Principe,"1,142",,17 ,,993,,132,,"5,159",77
175,Turks and Caicos,"1,105",,7 ,,902,,196,2,"28,330",179
176,Barbados,"1,095",,7 ,,493,,595,1,"3,808",24
177,Saint Martin,"1,076",,12 ,,855,,209,7,"27,571",307
178,Taiwan,868,+6,7 ,,766,+10,95,,36,0.3
179,Bhutan,848,+5,1 ,,605,+22,242,,"1,092",1
180,Papua New Guinea,834,,9 ,,755,,70,,92,1.0
181,Seychelles,746,,2 ,,563,,181,,"7,560",20
182,Bermuda,683,,12 ,,598,,73,6,"10,989",193
183,Faeroe Islands,650,+1,1 ,,644,+2,5,,"13,275",20
184,Saint Lucia,621,,8 ,,329,,284,1,"3,373",43
185,Mauritius,556,,10 ,,518,,28,,437,8
186,St. Vincent Grenadines,540,+46,2 ,+1,119,+1,419,2,"4,859",18
187,Tanzania,509,,21 ,,183,,305,7,8,0.3
188,Cambodia,441,+2, ,,386,,55,,26,
189,Isle of Man,432,,25 ,,354,,53,1,"5,066",293
190,Cayman Islands,380,,2 ,,330,,48,1,"5,745",30
191,Caribbean Netherlands,360,,3 ,,244,,113,,"13,659",114
192,St. Barth,251,,1 ,,172,,78,,"25,369",101
193,Antigua and Barbuda,189,,6 ,,156,,27,1,"1,921",61
194,Brunei ,174,,3 ,,169,,2,,396,7
195,Grenada,139,,1 ,,129,,9,,"1,232",9
196,British Virgin Islands,114,,1 ,,95,,18,,"3,757",33
197,Dominica,110,, ,,102,,8,,"1,526",
198,Timor-Leste,52,, ,,49,,3,,39,
199,New Caledonia,44,, ,,43,,1,,153,
200,Saint Kitts and Nevis,35,, ,,33,,2,,655,
201,Falkland Islands,32,, ,,27,,5,,"9,052",
202,Greenland,30,, ,,29,,1,,528,
203,Vatican City,27,, ,,15,,12,,"33,666",
204,Solomon Islands,17,, ,,10,,7,,24,
205,Western Sahara,10,,1 ,,8,,1,,17,2
206,Wallis and Futuna,4,, ,,1,,3,,359,
207,Micronesia,1,, ,,,,1,,9,
208,China,"88,454",+118,"4,635 ",,"82,432",+32,"1,387",61,61,3
209,"96,128,715","+123,775","2,052,478","+3,482","68,786,449","+154,817","25,289,788","111,917","12,332.4",263.3,
